#FastChem test1  
Al2O3[s] Corundum(alpha) : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.970000
  0.00 2327.90
  100.00 3000.00
  3.6866324834088242e+05 -8.9215133303089384e+00 -3.6339244873787429e+01 9.1066297233268131e-03 -1.0129899569852796e-06

Al2O3[l] Corundum(alpha) : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.780000
  2327.90 6000.00
  298.15 4000.00
  3.6247579282907920e+05 -7.1034169653927028e+00 -4.5591765882537345e+01 6.7000145675679273e-03 -3.9648975804279644e-07

MgAl2O4[s] Spinel : Mg 1 Al 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.580000
  0.00 2408.00
  100.00 2800.00
  4.9069661167215661e+05 -1.1729018629640757e+01 -5.1921850671869436e+01 1.2296443552014051e-02 -1.2961317406283340e-06

MgAl2O4[l] Spinel : Mg 1 Al 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.750000
  2408.00 6000.00
  298.15 4000.00
  4.6950283661799936e+05 -4.3444121288943114e+00 -8.8957847893509836e+01 5.0572260003082618e-03 -3.1220788044247106e-07

Fe[s] Iron(alpha-delta) : Fe 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 7.870000
  0.00 1809.00
  100.00 2200.00
  4.9735812776335042e+04 -1.6945786618863299e+00 -8.8548828081825555e+00 3.0265892077730107e-03 -3.4373967899666521e-07

Fe[l] Iron : Fe 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 6.980000
  1809.00 6000.00
  298.15 4000.00
  4.8357195462417214e+04 -1.1094807508461966e+00 -1.1408948412299893e+01 2.1329542936075461e-03 -1.7977315303648163e-07
